Id,Screen_name,Created_at,Text,Url,Hastags,Symbols
1369280473646698506,PASHABank,2021-03-09 13:34:39+00:00,"PAŞA Bank ailəsinə qoşul!
Qeyri-maliyyə Riskləri üzrə mütəxəssis axtarırıq! Bütün tələblərə cavab verən namizədlərdən CV-lərini [email] elektron poçtuna göndərməklə müraciət etmələri xahiş olunur.

Müraciət üçün keçid: https://t.co/x1UkIApSoe
Fərqi bizimlə yarat! https://t.co/WBiWbiuQgE",https://t.co/x1UkIApSoe,[],[]
1369189345169711106,PASHABank,2021-03-09 07:32:32+00:00,"Soyuq qış günlərindən sonra yaz yelləri ilə bürünən küləklər şəhərindən sizə salam göndəririk. Arzu və istəkləriniz Xəzri kimi güclü, Gilavar kimi mülayim olsun! Yel çərşənbəniz mübarək! https://t.co/sikV8uNZIb",No url,[],[]
1366648103701512193,PASHABank,2021-03-02 07:14:33+00:00,"Əbədiyaşar odları, yanar dağları, alov məbədləri ilə məşhur olan qədim Odlar yurdundan sizə salam göndəririk. Ocağınız daima isti, süfrəniz bərəkətli olsun! Od çərşənbəniz mübarək! https://t.co/9wmsT8N59t",No url,[],[]
1366358604635373569,PASHABank,2021-03-01 12:04:11+00:00,"Bütün hesablara nəzarətdə hesabı öz xeyrinizə dəyişin. Bunun üçün ehtiyacınız olan tək şey ""PAŞA Biznes"" mobil tətbiqidir!

Tətbiqi yükləmək üçün: https://t.co/txFOi1QDe5 https://t.co/PS9nZrZ7YJ",https://t.co/txFOi1QDe5,[],[]
1365190308741398536,PASHABank,2021-02-26 06:41:48+00:00,Xocalı soyqırımı tariximizin qanlı hadisələrindən biri olaraq qəlbimizi sızladır və sonsuz kədərlə anılır. Amansız qətliamın günahsız qurbanları xalqımızın xatirəsindən heç vaxt silinməyəcək... https://t.co/AToBEs2erX,No url,[],[]
1364118040049291266,PASHABank,2021-02-23 07:40:59+00:00,"Saf dağ bulaqları, yazın gəlişi ilə coşub-daşan çayları, torpaqları canlandıran şəfalı suları bol olan Qarabağ diyarından sizə salam göndəririk. Həyatınız su kimi təmiz olsun! Su çərşənbəniz mübarək! https://t.co/7BA9YGmGjC",No url,[],[]
1362318840454144001,PASHABank,2021-02-18 08:31:36+00:00,"Həftəsonu 2 qat millər sizi gözləyir!
Cümə, şənbə və bazar günləri ləzzətli yeməklər dadmaq üçün əla vaxtdır. Həmçinin daha çox millər qazanmaq üçün də!
19, 20 və 21 fevralda bütün kafe və restoranlarda Miles&amp;Smiles kartınızla ödənişlər sizə 2 qat millər qazandıracaq. https://t.co/kB64ovNjXm",No url,[],[]
1361983096149733380,PASHABank,2021-02-17 10:17:29+00:00,"Visa kartları ilə sonsuz imtiyazlar əldə edin!
“Ormado Kaffeehaus”dan istənilən Visa kartınızla ödəniş edin, %10 endirim qazanın!

Digər endirimlərdən xəbərdar olmaq üçün: https://t.co/gH2ZoOQE6I https://t.co/3L4rtyhDwd",https://t.co/gH2ZoOQE6I,[],[]
1361353537066835976,PASHABank,2021-02-15 16:35:50+00:00,"Join PASHA Bank family!
We are looking for a Product Owner. All candidates meeting requirements are asked to apply by sending their resumes to [email].

Apply: https://t.co/K9lAGQ6ymV

Make the difference with us!
#FərqiBizimləYarat #ishvar #işvar",https://t.co/K9lAGQ6ymV,"[{'text': 'FərqiBizimləYarat', 'indices': [231, 249]}, {'text': 'ishvar', 'indices': [250, 257]}, {'text': 'işvar', 'indices': [258, 264]}]",[]
1361353535061917697,PASHABank,2021-02-15 16:35:50+00:00,"PAŞA Bank ailəsinə qoşul!
PAŞA Bank məhsul sahibi axtarır! Bütün tələblərə cavab verən namizədlərdən CV-lərini [email] elektron poçtuna göndərməklə müraciət etmələri xahiş olunur.

Müraciət üçün keçid: https://t.co/tHo9ozqMe0
Fərqi bizimlə yarat! https://t.co/71EEiQZz3H",https://t.co/tHo9ozqMe0,[],[]
1355153453119647749,PASHABank,2021-01-29 13:58:55+00:00,"PAŞA Bank Miles&amp;Smiles proqramının geniş partnyor şəbəkəsi ilə hədəflədiyiniz mil sayına çatmaq daha asan!

Artıq “T Bakery” şirniyyat mağazasında xərclədiyiniz hər 1 AZN sizə 2 mil qazandırır!

Partnyor şəbəkəmiz ilə bağlı ətraflı məlumat: https://t.co/64gAO2QiNO https://t.co/j4KPhOKhjm",https://t.co/64gAO2QiNO,[],[]
1354350309905215488,PASHABank,2021-01-27 08:47:31+00:00,"Biznesdə bəzən heç də hər şey öz əlinizdə olmur. Məsələn, bütün işlərdən xəbərdar olmaq üçün imkan…
Tezliklə bu da olacaq! https://t.co/hBzWkCubA3",No url,[],[]
1353993616046354432,PASHABank,2021-01-26 09:10:08+00:00,"Biznesdə bəzən heç də hər şey öz əlinizdə olmur. Məsələn, sənədləri imzalamaq üçün kifayət qədər zaman...

Tezliklə bu da olacaq! https://t.co/JzvWFcb1nL",No url,[],[]
1353992261802078208,PASHABank,2021-01-26 09:04:45+00:00,"Ətraflı məlumat almaq üçün bizimlə əlaqə saxlayın: (012) 464 05 55
PAŞA Private Banking – Sizin etibarlı tərəfdaşınız!
https://t.co/qRrQGFQ22V 

#PASHAPrivateBanking 
#PrivateBankingAzerbaijan",https://t.co/qRrQGFQ22V,"[{'text': 'PASHAPrivateBanking', 'indices': [145, 165]}, {'text': 'PrivateBankingAzerbaijan', 'indices': [167, 192]}]",[]
1353992260480860161,PASHABank,2021-01-26 09:04:45+00:00,"Eyni zamanda, sizə özəl təyin olunan müştəri menecerimizin investisiya gözləntiləriniz və qəbul edə biləcəyiniz risk dərəcələrinə uyğun həll yolları hazırlayacağından əmin ola bilərsiniz!",No url,[],[]
1353992258639560704,PASHABank,2021-01-26 09:04:45+00:00,PAŞA Private Banking-in investisiyalarla bağlı təklif etdiyi konsaltinq xidmətlərinə investisiya portfelinin idarə edilməsi və risklərin təhlili daxildir. Uğurlu konsaltinq xidmətinin arxasında isə aparıcı maliyyə mərkəzləri ilə ixtisaslaşmış institutlarla əməkdaşlıq dayanır. https://t.co/dtoX4Dg4Av,No url,[],[]
1351158330933170176,PASHABank,2021-01-18 13:23:44+00:00,"Join PASHA Bank family!
We are looking for Corporate governance and administration specialist. All candidates meeting requirements are asked to apply by sending their resumes to [email].
Apply: https://t.co/gYSLlNoajx

Make the difference with us!
#ishvar #işvar",https://t.co/gYSLlNoajx,"[{'text': 'ishvar', 'indices': [265, 272]}, {'text': 'işvar', 'indices': [273, 279]}]",[]
1351158328601112576,PASHABank,2021-01-18 13:23:43+00:00,"PAŞA Bank ailəsinə qoşul!
Korporativ İdarəetmə və Hesabatlılıq üzrə mütəxəssis axtarırıq! Bütün tələblərə cavab verən namizədlərdən CV-lərini [email] elektron poçtuna göndərməklə müraciət etmələri xahiş olunur.

Keçid: https://t.co/0EHXEdht1F
Fərqi bizimlə yarat! https://t.co/hiTI7PwzCr",https://t.co/0EHXEdht1F,[],[]
1348903198648578051,PASHABank,2021-01-12 08:02:38+00:00,Müsahibəni tam oxumaq üçün: https://t.co/QVxwzuB6n3,https://t.co/QVxwzuB6n3,[],[]
1348903196761141249,PASHABank,2021-01-12 08:02:38+00:00,"""PAŞA Bankın iş fəlsəfəsi, Bankın riayət etdiyi dəyərlər, bizdə həqiqi etimad və hörmət yaradır, eləcə də bütün gözləntilərimizə cavab verir"".
Bunu “Hermes Finance” şirkətinin baş direktoru Vüqar Məmmədov PAŞA Bankın nümayəndəsi ilə müsahibəsində qeyd etdi. https://t.co/JNNjQxxTIu",No url,[],[]
1347505931291144192,PASHABank,2021-01-08 11:30:24+00:00,"Join PASHA Bank family!
We are looking for an IT Procurement Specialist. All candidates meeting requirements are asked to apply by sending their resumes to [email].
Apply: https://t.co/cKMZPIMOkg

Make the difference with us!
#FərqiBizimləYarat #ishvar #işvar",https://t.co/cKMZPIMOkg,"[{'text': 'FərqiBizimləYarat', 'indices': [243, 261]}, {'text': 'ishvar', 'indices': [262, 269]}, {'text': 'işvar', 'indices': [270, 276]}]",[]
1347505929298833409,PASHABank,2021-01-08 11:30:23+00:00,"PAŞA Bank ailəsinə qoşul!
İT Satınalmalar üzrə mütəxəssis axtarırıq! Bütün tələblərə cavab verən namizədlərdən CV-lərini [email] elektron poçtuna göndərməklə müraciət etmələri xahiş olunur.
Müraciət üçün keçid: https://t.co/ODpogIVpxj
Fərqi bizimlə yarat! https://t.co/bIIqzLhkoE",https://t.co/ODpogIVpxj,[],[]
1344735078551719938,PASHABank,2020-12-31 20:00:01+00:00,"Ötən il həyəcan dolu anlar və unudulmaz hadisələr, xüsusilə Zəfər sevinci ilə hər birimizin yaddaşında əbədi qalacaq. Qədəm basdığımız yeni il ölkəmizə və xalqımıza sülh, əmin-amanlıq və firəvanlıq gətirsin!
Bütün arzularımız Qarabağ arzusu tək gerçək olsun! 
Yeni ilimiz mübarək! https://t.co/BhwrlDlKxK",No url,[],[]
1344286305732190213,PASHABank,2020-12-30 14:16:45+00:00,"Bayram günlərində gedişləriniz Bolt ilə daha sərfəli olacaq!

PAŞA Bank Visa kartı sahibisinizsə, 04.01.2021-ci il tarixinədək sizin üçün Bolt tətbiqində xüsusi “Visa Holiday” kateqoriyası mövcuddur. Bu kateqoriyanı seçərək, gedişi Visa kartınızla ödəyin və 20% endirim əldə edin. https://t.co/9jORsMNoVm",No url,[],[]
1343928637624610821,PASHABank,2020-12-29 14:35:30+00:00,"3. “Wolt”da 20 AZN və üzəri yemək sifarişlərini Visa kartınızla ödəyin, 20% keşbek qazanın.
Visa kartınızla il sonu üstünlüklərindən yararlanmağa tələsin!

Ətraflı: https://t.co/Ro85TTSyRA",https://t.co/Ro85TTSyRA,[],[]
1343928635212836864,PASHABank,2020-12-29 14:35:30+00:00,"PAŞA Bank Visa kartı sahibləri üçün 3 kampaniya birdən!

1. “https://t.co/7eTCOPbcv5”da daşınma haqqını Visa kartınızla ödəyin və pulsuz çatdırılma qazanın.
2. “Trendyol”da Visa kartınızla 600 TL və üzəri alış-veriş edin, 60 TL endirim qazanın. https://t.co/fAjdT7kVg3",https://t.co/7eTCOPbcv5,[],[]
1342404333913190400,PASHABank,2020-12-25 09:38:28+00:00,"Layihə kiçik və orta bizneslər üçün nəzərdə tutulub.
Qoşulmaq üçün keçid: https://t.co/G2OjOtsRMq

#PASHABankDigital
#MəsafəniSaxlayaq #BirlikdəOlaq",https://t.co/G2OjOtsRMq,"[{'text': 'PASHABankDigital', 'indices': [99, 116]}, {'text': 'MəsafəniSaxlayaq', 'indices': [117, 134]}, {'text': 'BirlikdəOlaq', 'indices': [135, 148]}]",[]
1342404331983818752,PASHABank,2020-12-25 09:38:28+00:00,"Sizin yeni uğurlu rəqəminiz 21!

21 dekabr 2020-ci il 21 yanvar 2021-ci il tarixləri arasında əməkhaqqı layihəsinə tamamilə onlayn qoşularaq ölkənin aparıcı bankından əməkhaqqı kartlarını pulsuz əldə edin. Eləcə də layihə çərçivəsində əməkhaqqı köçürmələrinə 21% endirim qazanın! https://t.co/BCi3tCUKV2",No url,[],[]
1341701853738905603,PASHABank,2020-12-23 11:07:04+00:00,Üç ay ərzində kartındakı məbləğin əksər hissəsini nağdsız ödənişlərdə istifadə edən PAŞA Bank Visa kart sahibləri arasından 500 nəfər qalib seçilərək müxtəlif hədiyyələr qazanacaq. Kampaniya 15 dekabr 2020 – 15 mart 2021 tarixləri arasında keçiriləcək.,No url,[],[]
1341701851591421954,PASHABank,2020-12-23 11:07:03+00:00,"PAŞA Bank Visa kartınızla alış-veriş edin, iPhone XS, Apple Watch və əlavə 500 hədiyyədən birini qazanmaq şansı əldə edin! https://t.co/XN5Yl0DjR4",No url,[],[]
1341642839743193092,PASHABank,2020-12-23 07:12:34+00:00,"Övladlarınızın təhsili haqqında düşünürsünüzsə, PAŞA Private Banking-in təqdim etdiyi təhsil üzrə məsləhət və dəstək xidmətindən faydalanın.

Bizə zəng edin: (012) 464 05 55
PAŞA Private Banking – Sizin etibarlı tərəfdaşınız!
https://t.co/qRrQGFQ22V

#PASHABankprivate
#PASHABank https://t.co/Da7MHxEiGB",https://t.co/qRrQGFQ22V,"[{'text': 'PASHABankprivate', 'indices': [251, 268]}, {'text': 'PASHABank', 'indices': [269, 279]}]",[]
1341001355457138691,PASHABank,2020-12-21 12:43:32+00:00,"Tədbirə 10-dan çox ölkədən 3000-ə yaxın mütəxəssis, 7 müxtəlif ölkədən 13 spiker qatılıb. 

Ətraflı məlumat üçün keçid: https://t.co/dYT6UfarDy 

#PASHABankEngineering
#PASHABank",https://t.co/dYT6UfarDy,"[{'text': 'PASHABankEngineering', 'indices': [146, 167]}, {'text': 'PASHABank', 'indices': [168, 178]}]",[]
1341001353469042688,PASHABank,2020-12-21 12:43:31+00:00,"19 dekabr 2020-ci il tarixində onlayn rejimdə keçirilən “DevOpsDays Baku 2020” tədbiri başa çatdı. PAŞA Bankın və https://t.co/h6FxslQpqM Akselerasiya Mərkəzinin əməkdaşlığı ilə təşkil olunan tədbirin əsas partnyoru Nəqliyyat, Rabitə və Yüksək Texnologiyalar Nazirliyidir. https://t.co/CLoikQ7tKo",https://t.co/h6FxslQpqM,[],[]
1339180774143254530,PASHABank,2020-12-16 12:09:11+00:00,"Join PASHA Bank family!
We are looking for a Data Scientist Team Lead. All candidates meeting requirements are asked to apply by sending their resumes to [email].

Apply: https://t.co/LapDGBPtSP

Make the difference with us!
#FərqiBizimləYarat #ishvar #işvar",https://t.co/LapDGBPtSP,"[{'text': 'FərqiBizimləYarat', 'indices': [242, 260]}, {'text': 'ishvar', 'indices': [261, 268]}, {'text': 'işvar', 'indices': [269, 275]}]",[]
1339180771827978242,PASHABank,2020-12-16 12:09:11+00:00,"PAŞA Bank ailəsinə qoşul!
""Data Scientist"" qrup rəhbəri axtarırıq! Bütün tələblərə cavab verən namizədlərdən CV-lərini [email] elektron poçtuna göndərməklə müraciət etmələri xahiş olunur.

Müraciət üçün keçid: https://t.co/CSYvmNpnkS
Fərqi bizimlə yarat! https://t.co/U3XOtiCUBU",https://t.co/CSYvmNpnkS,[],[]
1338773115548135424,PASHABank,2020-12-15 09:09:18+00:00,"PAŞA Bank 44 günlük müharibə dövründə yaralananları və şəhid olan qəhrəmanlarımızın ailələrini dəstəkləməyə davam edir.

Qeyd edək ki, ümumilikdə PAŞA Qrup şirkətləri tərəfindən “YAŞAT” fonduna ianə edilmiş məbləğ 2 milyon AZN təşkil edib.

Ətraflı: https://t.co/mUZyBkDnMc https://t.co/ymwdEHFcRf",https://t.co/mUZyBkDnMc,[],[]
1338455107135008769,PASHABank,2020-12-14 12:05:39+00:00,"PAŞA Private Banking-in müştərisi olan şəxslərə premial Mastercard və ya Visa Gold kartı hədiyyə olunur.

PAŞA Private Banking – Sizin etibarlı tərəfdaşınız!
Bizimlə əlaqə: (012) 464 05 55
https://t.co/qRrQGFQ22V

#PASHABankprivate",https://t.co/qRrQGFQ22V,"[{'text': 'PASHABankprivate', 'indices': [214, 231]}]",[]
1338455104689672192,PASHABank,2020-12-14 12:05:38+00:00,"Xidmətlərimizə nağdsız qızıl və gümüş hesabların açılması və idarə edilməsi də daxildir.

PAŞA Private Banking-in müştərisi olmaq üçün hesabınıza 100.000 USD/EUR yox, 100.000 AZN ekvivalentinə qədər vəsait yerləşdirmək kifayətidir. Təklif 2020-ci ilin sonunadək keçərlidir.",No url,[],[]
1338455102206734341,PASHABank,2020-12-14 12:05:38+00:00,"Müştərimiz olaraq siz şəxsi müştəri menecerinizin köməyi ilə özünüzün və yaxınlarınızın gündəlik bank əməliyyatları, yatırım və vergi planlaşdırılması, daşınmaz əmlak, təhsil və digər məsələləri yüksək səviyyədə və tez bir zamanda həll etmək imkanı qazanacaqsınız.",No url,[],[]
1338455097802698754,PASHABank,2020-12-14 12:05:37+00:00,"Beynəlxalq səviyyəli xidmət və məhsullar, innovativ təkliflərdən faydalanmaq istəyirsinizsə, sizi Azərbaycanda ilk və yeganə özəl bankçılıq institutu olan PAŞA Private Banking-in müştərisi olmağa dəvət edirik! https://t.co/kP6QpJ2Y2d",No url,[],[]
1338372719163940865,PASHABank,2020-12-14 06:38:16+00:00,"İstifadəçilər yanacaq doldurarkən E-PUL mobil tətbiqi ilə QR kodu skan etməklə ödəniş edə, beləliklə xüsusi endirimdən yararlana, üstəlik ay ərzində keçirilən lotereyaya çərçivəsində 100 AZN dəyərində hədiyyə kuponu əldə edə bilərlər.
Ətraflı: https://t.co/rlIEh4g5Um

#PASHABank",https://t.co/rlIEh4g5Um,"[{'text': 'PASHABank', 'indices': [269, 279]}]",[]
1338372716961861634,PASHABank,2020-12-14 06:38:16+00:00,"SOCAR yanacaqdoldurma məntəqələrində ödənişi QR kod ilə təmassız edin! PAŞA Bank, SOCAR YDM və E-PUL -un tərəfdaşlığı çərçivəsində ölkənin bütün SOCAR yanacaqdoldurma məntəqələrində QR kod texnologiyasına əsaslanan ödəmə həlli təqdim edilir. https://t.co/jOgO5t8mpk",No url,[],[]
1337707654337138689,PASHABank,2020-12-12 10:35:32+00:00,"Bütün xalqımız bir yumruq tək birləşib bu öhdəliyi layiqincə yerinə yetirdi – 28 il sonra Azərbaycanın ərazi bütövlüyü bərpa edildi.

Ruhun şad olsun, ulu öndər! 

#QarabağAzərbaycandır
#KarabakhIsAzerbaijan",No url,"[{'text': 'QarabağAzərbaycandır', 'indices': [164, 185]}, {'text': 'KarabakhIsAzerbaijan', 'indices': [186, 207]}]",[]
1337707652055511042,PASHABank,2020-12-12 10:35:32+00:00,Ümummilli lider Heydər Əliyevin vəsiyyətini yerinə yetirmək Ali Baş Komandan başda olmaqla ordumuzun və cəmiyyətimizin ən vacib öhdəliyi idi. https://t.co/XiQ8bIRwr0,No url,[],[]
1336659357757546496,PASHABank,2020-12-09 13:09:59+00:00,"Join PASHA Bank family!
We are looking for a First Line Support Specialist. All candidates meeting requirements are asked to apply by sending their resumes to [email].

Apply: https://t.co/4tNRbRAm0V

Make the difference with us!
#FərqiBizimləYarat #ishvar #işvar",https://t.co/4tNRbRAm0V,"[{'text': 'FərqiBizimləYarat', 'indices': [247, 265]}, {'text': 'ishvar', 'indices': [266, 273]}, {'text': 'işvar', 'indices': [274, 280]}]",[]
1336659355165487104,PASHABank,2020-12-09 13:09:58+00:00,"PAŞA Bank ailəsinə qoşul!
İlkin texniki dəstək üzrə mütəxəssis axtarırıq! Bütün tələblərə cavab verən namizədlərdən CV-lərini [email] elektron poçtuna göndərməklə müraciət etmələri xahiş olunur.

Müraciət üçün keçid: https://t.co/7oOIz1TAKo
Fərqi bizimlə yarat! https://t.co/XdZhLmhtOE",https://t.co/7oOIz1TAKo,[],[]
1336276466401746947,PASHABank,2020-12-08 11:48:31+00:00,"Ümumilikdə hakatonda iştirak üçün 20 ölkə üzrə 25 xarici, 48 yerli olmaqla 73 komanda qeydiyyatdan keçmişdir.",No url,[],[]
1336276464291995649,PASHABank,2020-12-08 11:48:30+00:00,"Belə ki, 48 saat davam edən hakatonda rəqəmsal təbliğat problemi üzrə Moldovadan “FakeReveal” komandası 1-ci yerə, müvafiq problem üzrə Azərbaycandan “AzOP Fables” komandası 2-ci yerə və müdafiə texnologiyaları problemi üzrə isə “VRSoldiers” komandası 3-cü yerə layiq görülüb.",No url,[],[]
1336276462484267010,PASHABank,2020-12-08 11:48:30+00:00,PAŞA Bankın baş sponsorluğu ilə keçirilən “Qlobal Müdafiə Texnologiyaları Hakatonu” beynəlxalq onlayn tədbiri başa çatdı və qalib komandaların adları açıqlandı. https://t.co/cMkAdVZzkg,No url,[],[]
1335900760937275392,PASHABank,2020-12-07 10:55:35+00:00,"Join PASHA Bank family!
We are looking for a Team Leader of Core Banking. All candidates meeting requirements are asked to apply by sending their resumes to [email].

Apply: https://t.co/bZquB9yuUb

Make the difference with us!
#FərqiBizimləYarat #ishvar #işvar",https://t.co/bZquB9yuUb,"[{'text': 'FərqiBizimləYarat', 'indices': [245, 263]}, {'text': 'ishvar', 'indices': [264, 271]}, {'text': 'işvar', 'indices': [272, 278]}]",[]
1335900758617812994,PASHABank,2020-12-07 10:55:35+00:00,"PAŞA Bank ailəsinə qoşul!
Əsas bankçılıq üzrə qrup rəhbəri axtarırıq! Bütün tələblərə cavab verən namizədlərdən CV-lərini [email] elektron poçtuna göndərməklə müraciət etmələri xahiş olunur.

Müraciət üçün keçid: https://t.co/lakGd8etZk

Fərqi bizimlə yarat! https://t.co/I54CMOCRoi",https://t.co/lakGd8etZk,[],[]
1335842829034278912,PASHABank,2020-12-07 07:05:23+00:00,"PAŞA Bank Visa kartları ilə dəbli geyimlər almaq daha sərfəli oldu!

15 dekabra qədər ""Farfetch""də Platinum kartı ilə 500 $, Signature və Infinite kartları ilə 1000 $ və daha yuxarı məbləğdə alış-veriş edin və 200 $-dək endirim qazanın.

Ətraflı: https://t.co/0KrYsRoa1S https://t.co/CqBItt9QjC",https://t.co/0KrYsRoa1S,[],[]
1334590545654665217,PASHABank,2020-12-03 20:09:16+00:00,"Azərbaycan torpaqlarının azadlığı uğrunda canlarını qurban verən şəhidlərimizi dərin hüznlə yad edir, qarşılarında baş əyirik.

#ŞəhidlərÖlməz
#VətənBölünməz
#QarabağAzərbaycandır
#KarabakhIsAzerbaijan https://t.co/XMT04pCFvr",No url,"[{'text': 'ŞəhidlərÖlməz', 'indices': [128, 142]}, {'text': 'VətənBölünməz', 'indices': [143, 157]}, {'text': 'QarabağAzərbaycandır', 'indices': [158, 179]}, {'text': 'KarabakhIsAzerbaijan', 'indices': [180, 201]}]",[]
1334144906634403844,PASHABank,2020-12-02 14:38:27+00:00,"Dekabr ayı biznesiniz üçün uğurlu başlayır!
01-15 dekabr tarixlərində kiçik və orta biznes üçün kredit əldə etdikdə 1 illik PAŞA Bank Miles&amp;Smiles Visa Biznes Platinum kartını və ya təklif olunan sığorta paketlərindən birini hədiyyə qazanacaqsınız.
Ətraflı:https://t.co/WpQlpQQYeB https://t.co/25aDV9h1xL",https://t.co/WpQlpQQYeB,[],[]
1334069250609344514,PASHABank,2020-12-02 09:37:49+00:00,"Join PASHA Bank family!
We are looking for an HSE Specialist. All candidates meeting requirements are asked to apply by sending their resumes to [email].

Apply: https://t.co/HuvzXYUGzW

Make the difference with us!
#FərqiBizimləYarat  #ishvar #işvar",https://t.co/HuvzXYUGzW,"[{'text': 'FərqiBizimləYarat', 'indices': [233, 251]}, {'text': 'ishvar', 'indices': [253, 260]}, {'text': 'işvar', 'indices': [261, 267]}]",[]
1334069248558325760,PASHABank,2020-12-02 09:37:49+00:00,"PAŞA Bank ailəsinə qoşul!
SƏTƏM üzrə mütəxəssis axtarırıq! Bütün tələblərə cavab verən namizədlərdən CV-lərini [email] elektron poçtuna göndərməklə müraciət etmələri xahiş olunur.
Müraciət üçün keçid: https://t.co/C9pu8hKwoI
Fərqi bizimlə yarat! https://t.co/BmEEtaVv8M",https://t.co/C9pu8hKwoI,[],[]
1333311340904128515,PASHABank,2020-11-30 07:26:10+00:00,"Umico tətbiqetməsinə istənilən bankın kartını əlavə etməklə ödənişlərinizi sürətlə, rahat və təmassız edə bilərsiniz. Üstəlik partnyor şəbəkəsində “MasterPass” vasitəsilə ödəniş əlavə 1% bonus qazandırır.
Ətraflı: https://t.co/M2jtMCjLW4
#PASHABank
#MəsafəniSaxlayaq #BirlikdəOlaq",https://t.co/M2jtMCjLW4,"[{'text': 'PASHABank', 'indices': [238, 248]}, {'text': 'MəsafəniSaxlayaq', 'indices': [249, 266]}, {'text': 'BirlikdəOlaq', 'indices': [267, 280]}]",[]
1333311338614042624,PASHABank,2020-11-30 07:26:09+00:00,"Azərbaycanda ilk dəfə “MasterPass” ilə barkod ödənişləri!

PAŞA Bank, “Umico” tətbiqetməsi və MasterCard-ın birgə layihəsi çərçivəsində artıq “Umico”-da barkodla ödəniş xidməti təklif olunur. https://t.co/3is3O43cvs",No url,[],[]
1332302286400393216,PASHABank,2020-11-27 12:36:32+00:00,PAŞA Bankın kiçik və orta biznes sahibləri üçün cəmi altı ay öncə istifadəyə verdiyi “Onlayn biznes krediti” məhsulu artıq ilk beynəlxalq mükafatını aldı. https://t.co/q2fKBSOMbB,No url,[],[]
1332285208259928064,PASHABank,2020-11-27 11:28:40+00:00,"Join PASHA Bank family!
We are looking for an Analyst in Financial Institutions division. All candidates meeting requirements are asked to apply by sending their resumes to [email].

Apply: https://t.co/x9EdKt5Rbn

Make the difference with us!
 #ishvar #işvar",https://t.co/x9EdKt5Rbn,"[{'text': 'ishvar', 'indices': [262, 269]}, {'text': 'işvar', 'indices': [270, 276]}]",[]
1332285205927915521,PASHABank,2020-11-27 11:28:40+00:00,"PAŞA Bank ailəsinə qoşul!
Maliyyə İnstitutları şöbəsinə analitik axtarırıq! Bütün tələblərə cavab verən namizədlərdən CV-lərini [email] elektron poçtuna göndərməklə müraciət etmələri xahiş olunur.

Müraciət üçün keçid: https://t.co/twnww3bCdt
Fərqi bizimlə yarat! https://t.co/zBSMx0C30E",https://t.co/twnww3bCdt,[],[]
1331468035098615808,PASHABank,2020-11-25 05:21:31+00:00,"Bu günü 30 ilə yaxın səbirsizliklə gözlədik! 25 noyabr 2020-ci il tarixində Kəlbəcərin işğalına son qoyuldu. Vətəninə xoş gəldin, Kəlbəcər!

#BuraVətəndir
#QarabağAzərbaycandır
#KarabakhIsAzerbaijan https://t.co/1Am0TE2tt3",No url,"[{'text': 'BuraVətəndir', 'indices': [141, 154]}, {'text': 'QarabağAzərbaycandır', 'indices': [155, 176]}, {'text': 'KarabakhIsAzerbaijan', 'indices': [177, 198]}]",[]
1330872970638725121,PASHABank,2020-11-23 13:56:57+00:00,"“Kartla ödə, kartla qazan” adlı stimullaşdırıcı lotereyanın qalibləri 11 dekabr 2020-ci il tarixində məlum olacaq. Təsadüfi seçiləcək 900 nəfər qalibə 100 AZN “cashback” formasında təqdim olunacaq.
 
Ətraflı məlumat: https://t.co/YtIb3iPYi3",https://t.co/YtIb3iPYi3,[],[]
1330872968046653441,PASHABank,2020-11-23 13:56:56+00:00,"Ödənişləri PAŞA Bank kartı ilə etmək üçün daha bir səbəbiniz var!
 
İndi bank kartınızla 5 AZN-dən yuxarı ödəniş etdikdə, 100 AZN “cashback” qazanmaq şansı əldə edəcəksiniz. 1 noyabr tarixindən başlayan və 30 noyabr tarixinədək davam edəcək https://t.co/b8ffAQ65cd",No url,[],[]
1330872410443288579,PASHABank,2020-11-23 13:54:43+00:00,"Join PASHA Bank family!
We are looking for a Core Banking Developer. All candidates meeting requirements are asked to apply by sending their resumes to [email].

Apply: https://t.co/XsGwtFB2XR

Make the difference with us!
#FərqiBizimləYarat  #ishvar #işvar",https://t.co/XsGwtFB2XR,"[{'text': 'FərqiBizimləYarat', 'indices': [240, 258]}, {'text': 'ishvar', 'indices': [260, 267]}, {'text': 'işvar', 'indices': [268, 274]}]",[]
1330872408056672257,PASHABank,2020-11-23 13:54:43+00:00,"PAŞA Bank ailəsinə qoşul!
Əsas bankçılıq üzrə proqramçı axtarırıq! Bütün tələblərə cavab verən namizədlərdən CV-lərini [email] elektron poçtuna göndərməklə müraciət etmələri xahiş olunur.

Ətraflı: https://t.co/qRRkjHUcJX
Fərqi bizimlə yarat! https://t.co/AlxNwtUyPM",https://t.co/qRRkjHUcJX,[],[]
